823, 520, 333403594.0, 0.0
824, 208, 333406877.0, 0.0
825, 593, 333406158.0, 0.0
826, 117, 333407282.0, 0.0
827, 332, 333406612.0, 0.0
828, 786, 333403800.0, 0.0
829, 291, 333405462.0, 0.0
830, 212, 333407320.0, 0.0
831, 912, 333402829.0, 0.0
832, 471, 333404824.0, 0.0
833, 514, 333403256.0, 0.0
834, 682, 333404775.0, 0.0
835, 879, 333403617.0, 0.0
836, 673, 333404620.0, 0.0
837, 600, 333405777.0, 0.0
838, 292, 333405409.0, 0.0
839, 439, 333404015.0, 0.0
840, 825, 333402934.0, 0.0
841, 914, 333402665.0, 0.0
842, 46, 333408589.0, 0.0
843, 961, 333401581.0, 0.0
844, 591, 333405828.0, 0.0
845, 754, 333404153.0, 0.0
846, 130, 333406913.0, 0.0
847, 941, 333402449.0, 0.0
848, 400, 333405735.0, 0.0
849, 940, 333402559.0, 0.0
850, 527, 333403551.0, 0.0
851, 957, 333402002.0, 0.0
852, 753, 333404112.0, 0.0
853, 684, 333404780.0, 0.0
854, 136, 333406773.0, 0.0
855, 923, 333402534.0, 0.0
856, 150, 333406365.0, 0.0
857, 832, 333402482.0, 0.0
858, 68, 333408052.0, 0.0
859, 26, 333408937.0, 0.0
860, 787, 333404051.0, 0.0
861, 713, 333403708.0, 0.0
862, 396, 333404940.0, 0.0
863, 798, 333403309.0, 0.0
864, 771, 333403992.0, 0.0
865, 142, 333406726.0, 0.0
866, 1, 333409662.0, 0.0
867, 425, 333404682.0, 0.0
868, 626, 333405338.0, 0.0
869, 994, 333400908.0, 0.0
870, 469, 333404687.0, 0.0
871, 448, 333405705.0, 0.0
872, 436, 333403747.0, 0.0
873, 250, 333406276.0, 0.0
874, 947, 333402063.0, 0.0
875, 119, 333407155.0, 0.0
876, 196, 333407294.0, 0.0
877, 789, 333403607.0, 0.0
878, 497, 333404635.0, 0.0
879, 377, 333406408.0, 0.0
880, 417, 333404938.0, 0.0
881, 346, 333406237.0, 0.0
882, 890, 333403760.0, 0.0
883, 354, 333406280.0, 0.0
884, 633, 333405787.0, 0.0
885, 256, 333406765.0, 0.0
886, 617, 333405473.0, 0.0
887, 340, 333406485.0, 0.0
888, 183, 333407428.0, 0.0
889, 574, 333406560.0, 0.0
890, 930, 333402736.0, 0.0
891, 434, 333403905.0, 0.0
892, 663, 333405170.0, 0.0
893, 334, 333406642.0, 0.0
894, 235, 333406784.0, 0.0
895, 311, 333405369.0, 0.0
896, 345, 333406337.0, 0.0
897, 103, 333407094.0, 0.0
898, 82, 333408112.0, 0.0
899, 4, 333409498.0, 0.0
900, 284, 333405969.0, 0.0
901, 10, 333408872.0, 0.0
902, 546, 333403062.0, 0.0
903, 687, 333404596.0, 0.0
904, 981, 333401942.0, 0.0
905, 244, 333406562.0, 0.0
906, 559, 333402164.0, 0.0
907, 750, 333404354.0, 0.0
908, 901, 333402937.0, 0.0
909, 707, 333403951.0, 0.0
910, 135, 333406733.0, 0.0
911, 806, 333402598.0, 0.0
912, 365, 333405976.0, 0.0
913, 805, 333402697.0, 0.0
914, 482, 333404812.0, 0.0
915, 686, 333404616.0, 0.0
916, 597, 333405843.0, 0.0
917, 18, 333408912.0, 0.0
918, 991, 333401377.0, 0.0
919, 303, 333405704.0, 0.0
920, 86, 333407909.0, 0.0
921, 838, 333402072.0, 0.0
922, 236, 333406779.0, 0.0
923, 440, 333403961.0, 0.0
924, 840, 333402627.0, 0.0
925, 41, 333408734.0, 0.0
926, 528, 333403655.0, 0.0
927, 45, 333408855.0, 0.0
928, 84, 333408091.0, 0.0
929, 601, 333405467.0, 0.0
930, 761, 333404213.0, 0.0
931, 671, 333404852.0, 0.0
932, 625, 333405397.0, 0.0
933, 197, 333407266.0, 0.0
934, 951, 333402010.0, 0.0
935, 608, 333406106.0, 0.0
936, 116, 333407268.0, 0.0
937, 781, 333403815.0, 0.0
938, 855, 333402089.0, 0.0
939, 81, 333407634.0, 0.0
940, 924, 333402396.0, 0.0
941, 948, 333401955.0, 0.0
942, 490, 333404741.0, 0.0
943, 828, 333402607.0, 0.0
944, 455, 333405349.0, 0.0
945, 243, 333406641.0, 0.0
946, 14, 333409132.0, 0.0
947, 465, 333405006.0, 0.0
948, 619, 333405785.0, 0.0
949, 371, 333405758.0, 0.0
950, 459, 333404955.0, 0.0
951, 908, 333402705.0, 0.0
952, 275, 333406315.0, 0.0
953, 258, 333406812.0, 0.0
954, 3, 333409742.0, 0.0
955, 975, 333401714.0, 0.0
956, 843, 333402409.0, 0.0
957, 745, 333404034.0, 0.0
958, 640, 333405644.0, 0.0
959, 139, 333406492.0, 0.0
960, 743, 333404529.0, 0.0
961, 195, 333407324.0, 0.0
962, 506, 333403894.0, 0.0
963, 934, 333402612.0, 0.0
964, 802, 333403335.0, 0.0
965, 293, 333405487.0, 0.0
966, 76, 333407322.0, 0.0
967, 763, 333403999.0, 0.0
968, 752, 333404238.0, 0.0
969, 562, 333402167.0, 0.0
970, 431, 333404200.0, 0.0
971, 510, 333403496.0, 0.0
972, 246, 333406463.0, 0.0
973, 383, 333405940.0, 0.0
974, 969, 333401994.0, 0.0
975, 336, 333406482.0, 0.0
976, 325, 333406949.0, 0.0
977, 476, 333404999.0, 0.0
978, 880, 333403567.0, 0.0
979, 120, 333407100.0, 0.0
980, 442, 333403563.0, 0.0
981, 374, 333405542.0, 0.0
982, 794, 333403873.0, 0.0
983, 892, 333403689.0, 0.0
984, 748, 333404521.0, 0.0
985, 158, 333408126.0, 0.0
986, 683, 333404840.0, 0.0
987, 30, 333408418.0, 0.0
988, 154, 333408392.0, 0.0
989, 233, 333406650.0, 0.0
990, 279, 333406293.0, 0.0
991, 689, 333404703.0, 0.0
992, 655, 333405406.0, 0.0
993, 664, 333405120.0, 0.0
994, 372, 333405794.0, 0.0
995, 204, 333406975.0, 0.0
996, 53, 333408355.0, 0.0
997, 294, 333406456.0, 0.0
998, 723, 333405437.0, 0.0
999, 815, 333403139.0, 0.0
